https://www.youtube.com/watch?v=gsCUyH0eX9g,A R Rahman- INDIRAIYO IVAL SUNDARIYO,A_R_Rahman-_INDIRAIYO_IVAL_SUNDARIYO.m4a
https://www.youtube.com/watch?v=ozOpzPWmzHA,A.R. Rahman - Bombay Theme,A.R._Rahman_-_Bombay_Theme.m4a
https://www.youtube.com/watch?v=3fzUFel786M,"Aa Karnananthe - Lyrical | Karna | Dr. Vishnuvardhan, Sumalatha | K.J.Yesudas | Kannada Old Song","Aa_Karnananthe_-_Lyrical_|_Karna_|_Dr._Vishnuvardhan,_Sumalatha_|_K.J.Yesudas_|_Kannada_Old_Song.m4a"
https://www.youtube.com/watch?v=qJUGjZHYaM4,Aagadu Yendu Kailaagadu Yendu,Aagadu_Yendu_Kailaagadu_Yendu.m4a
https://www.youtube.com/watch?v=_csSTvVmHUw,Aakaashadindha - Audio Song | Chandanada Gombe | Rajan-Nagendra | S.P. Balasubrahmanyam,Aakaashadindha_-_Audio_Song_|_Chandanada_Gombe_|_Rajan-Nagendra_|_S.P._Balasubrahmanyam.m4a
https://www.youtube.com/watch?v=xlRCHCA0IQc,Aalaya Mrugaalaya Song | S. P. Balasubrahmanyam | Kannada Old Songs | Kannada Video Songs,Aalaya_Mrugaalaya_Song_|_S._P._Balasubrahmanyam_|_Kannada_Old_Songs_|_Kannada_Video_Songs.m4a
https://www.youtube.com/watch?v=S9f13Cw2t0M,Aasai Tamil Movie Songs | Pulveli Pulveli Video Song | Ajith | Suvalakshmi | KS Chitra,Aasai_Tamil_Movie_Songs_|_Pulveli_Pulveli_Video_Song_|_Ajith_|_Suvalakshmi_|_KS_Chitra.m4a
https://www.youtube.com/watch?v=_cd-2S4ACSg,Aaseya Bhaava Olavina Jeeva....S.P.B,Aaseya_Bhaava_Olavina_Jeeva....S.P.B.m4a
https://www.youtube.com/watch?v=Sf05nb5k7zU,Andha Arabi Kadaloram,Andha_Arabi_Kadaloram.m4a
https://www.youtube.com/watch?v=ZG4nXTfcy30,Andha Arabikadaloram (Live),Andha_Arabikadaloram_(Live).m4a
https://www.youtube.com/watch?v=5eUYYU4CE90,"Anuragada Alemele || Kanasalu Neene Manasalu Neene || Vineeth,Ayesha Jhulka ||Kannada","Anuragada_Alemele_||_Kanasalu_Neene_Manasalu_Neene_||_Vineeth,Ayesha_Jhulka_||Kannada.m4a"
https://www.youtube.com/watch?v=ED2EgbsDXDc,"Baana Daariyalli - Bhagyavantha Songs (1981)| Puneeth Rajkumar, KS Ashwath | TG Lingappa","Baana_Daariyalli_-_Bhagyavantha_Songs_(1981)|_Puneeth_Rajkumar,_KS_Ashwath_|_TG_Lingappa.m4a"
https://www.youtube.com/watch?v=_JEo5WmwJcA,Baani Gondu Elle Audio Song |,Baani_Gondu_Elle_Audio_Song_|.m4a
https://www.youtube.com/watch?v=t4fRifhqTOU,Bandalo Bandalo Kanchana - Sangliana - Shankarnag Hits,Bandalo_Bandalo_Kanchana_-_Sangliana_-_Shankarnag_Hits.m4a
https://www.youtube.com/watch?v=RIxjaXsXkoI,BAREDIDHE NINNA,BAREDIDHE_NINNA.m4a
https://www.youtube.com/watch?v=Mme8783ghjI,BAREYUVE NINAGAAGI,BAREYUVE_NINAGAAGI.m4a
https://www.youtube.com/watch?v=J0GSjOEHif4,Besuge Besuge,Besuge_Besuge.m4a
https://www.youtube.com/watch?v=2nQ8rmu5ZFU,Besuge Yaava huvu yaara mudigo,Besuge_Yaava_huvu_yaara_mudigo.m4a
https://www.youtube.com/watch?v=6hDACW8eRrg,Bhaaratha Bhooshira - S.Janaki,Bhaaratha_Bhooshira_-_S.Janaki.m4a
https://www.youtube.com/watch?v=MKgMjcJqCrI,Bhaavavemba Hoovu Arali | Upasane | Aarathi | Dr Govinda Mannur | Kannada Video Song,Bhaavavemba_Hoovu_Arali_|_Upasane_|_Aarathi_|_Dr_Govinda_Mannur_|_Kannada_Video_Song.m4a
https://www.youtube.com/watch?v=rldu89_A3K4,CHELUVE NEENU NAKKARE| VISHNUVARDHAN| HAMSALEKA| FEEL THE LYRICS KANNADA| S.P.B,CHELUVE_NEENU_NAKKARE|_VISHNUVARDHAN|_HAMSALEKA|_FEEL_THE_LYRICS_KANNADA|_S.P.B.m4a
https://www.youtube.com/watch?v=LmxlM2kWWKk,"Cheluve Ondu Kelthini Video Song | Premaloka | Juhi Chawla, S.P. Balasubrahmanyam, Janaki","Cheluve_Ondu_Kelthini_Video_Song_|_Premaloka_|_Juhi_Chawla,_S.P._Balasubrahmanyam,_Janaki.m4a"
https://www.youtube.com/watch?v=h28GnkBarfQ,CHELUVEYA ANDADA MOGAKE | Devara Gudi | DR.S.P.Balasubrahmanyam | 56th Bengaluru Ganesh Utsava 2018,CHELUVEYA_ANDADA_MOGAKE_|_Devara_Gudi_|_DR.S.P.Balasubrahmanyam_|_56th_Bengaluru_Ganesh_Utsava_2018.m4a
https://www.youtube.com/watch?v=8tw4qdr3Zbo,CHELUVINALI SAATI ILLA,CHELUVINALI_SAATI_ILLA.m4a
https://www.youtube.com/watch?v=SRjep36D3lQ,Chinna Chinna Asai - Bit,Chinna_Chinna_Asai_-_Bit.m4a
https://www.youtube.com/watch?v=AVO_DWuUU3k,"Chinna Chinna Asai Audio Song | Roja Tamil Movie | Aravind Swamy,Madhubala | Mani Rathnam |AR Rahman","Chinna_Chinna_Asai_Audio_Song_|_Roja_Tamil_Movie_|_Aravind_Swamy,Madhubala_|_Mani_Rathnam_|AR_Rahman.m4a"
https://www.youtube.com/watch?v=rnFdQ4TId64,Deva Hit Songs | Shokkadikuthu Song | ஆசை | Ajith Kumar | Suvalakshmi | Vasanth | Music Master,Deva_Hit_Songs_|_Shokkadikuthu_Song_|_ஆசை_|_Ajith_Kumar_|_Suvalakshmi_|_Vasanth_|_Music_Master.m4a
https://www.youtube.com/watch?v=9nvpGqS9BH8,Diggajaru Kuchiku Kuchiku song,Diggajaru_Kuchiku_Kuchiku_song.m4a
https://www.youtube.com/watch?v=wyHIvAIi3fY,Ee Bhoomi Bannada Buguri - Maha Kshathriya - ಮಹಾಕ್ಷತ್ರಿಯ - Kannada Video Songs,Ee_Bhoomi_Bannada_Buguri_-_Maha_Kshathriya_-_ಮಹಾಕ್ಷತ್ರಿಯ_-_Kannada_Video_Songs.m4a
https://www.youtube.com/watch?v=wyHIvAIi3fY,Ee Bhoomi Bannada Buguri - Maha Kshathriya - ಮಹಾಕ್ಷತ್ರಿಯ - Kannada Video Songs,Ee_Bhoomi_Bannada_Buguri_-_Maha_Kshathriya_-_ಮಹಾಕ್ಷತ್ರಿಯ_-_Kannada_Video_Songs.m4a
https://www.youtube.com/watch?v=wyHIvAIi3fY,Ee Bhoomi Bannada Buguri - Maha Kshathriya - ಮಹಾಕ್ಷತ್ರಿಯ - Kannada Video Songs,Ee_Bhoomi_Bannada_Buguri_-_Maha_Kshathriya_-_ಮಹಾಕ್ಷತ್ರಿಯ_-_Kannada_Video_Songs.m4a
https://www.youtube.com/watch?v=0rQaQ2m5kUQ,EE HRUDAYA HADIDE,EE_HRUDAYA_HADIDE.m4a
https://www.youtube.com/watch?v=x53bLddbojk,Ee Kannada Mannanu Maribeda O Abhimani - Kannada Rajyotsava Song - Ambarish - Solillada Saradara,Ee_Kannada_Mannanu_Maribeda_O_Abhimani_-_Kannada_Rajyotsava_Song_-_Ambarish_-_Solillada_Saradara.m4a
https://www.youtube.com/watch?v=UorUj8LNru8,"Ee Sundara Video Song I Amruthavarshini I S.P. Balasubrahmanyam, Chitra","Ee_Sundara_Video_Song_I_Amruthavarshini_I_S.P._Balasubrahmanyam,_Chitra.m4a"
https://www.youtube.com/watch?v=mes3BQIKbuo,ELLIRUVE MANAVA KAADUVA | Bayalu Daari | DR.S.P.Balasubrahmanyam | 56th Bengaluru Ganesh Utsava 2018,ELLIRUVE_MANAVA_KAADUVA_|_Bayalu_Daari_|_DR.S.P.Balasubrahmanyam_|_56th_Bengaluru_Ganesh_Utsava_2018.m4a
https://www.youtube.com/watch?v=XoFczLkq0VA,En Veetu Thotathil..| S.P.B & Sujatha | Gentlemen | A.R.Rahman,En_Veetu_Thotathil..|_S.P.B_&_Sujatha_|_Gentlemen_|_A.R.Rahman.m4a
https://www.youtube.com/watch?v=vvfW92cmAbs,"Ennavale Adi Ennavale Full Song || Kaadhalan || Prabhu Deva, Nagma, A.R Rahman Tamil Songs","Ennavale_Adi_Ennavale_Full_Song_||_Kaadhalan_||_Prabhu_Deva,_Nagma,_A.R_Rahman_Tamil_Songs.m4a"
https://www.youtube.com/watch?v=T3bYDUYHPtg,Erani Kuradhani,Erani_Kuradhani.m4a
https://www.youtube.com/watch?v=HhMOfmilpdY,EVRY India - Fiesta'16 - Nodamma Hudugi Performance,EVRY_India_-_Fiesta'16_-_Nodamma_Hudugi_Performance.m4a
https://www.youtube.com/watch?v=-FbDvI-Efdc,Geleyare Nanna Gelathiyare video song from prema loka kannada movie,Geleyare_Nanna_Gelathiyare_video_song_from_prema_loka_kannada_movie.m4a
https://www.youtube.com/watch?v=uyI_aKulc_Y,"HAALALLADARU HAAKU VIDEO SONG | DEVATHA MANUSHYA | DR.RAJKUMAR, GEETHA","HAALALLADARU_HAAKU_VIDEO_SONG_|_DEVATHA_MANUSHYA_|_DR.RAJKUMAR,_GEETHA.m4a"
https://www.youtube.com/watch?v=2-hWiBxhJ7I,Haavina Dwesha Hanneradu Varusha - HD Video Song - Nagarahavu - Vishnuvardhan - SP Balasubrahmanyam,Haavina_Dwesha_Hanneradu_Varusha_-_HD_Video_Song_-_Nagarahavu_-_Vishnuvardhan_-_SP_Balasubrahmanyam.m4a
https://www.youtube.com/watch?v=ZVTHr-35Dn8,Halu Jenu (Haalu Jenu) with English subtitles| Dr. Rajkumar| 1982 Kannada movie,Halu_Jenu_(Haalu_Jenu)_with_English_subtitles|_Dr._Rajkumar|_1982_Kannada_movie.m4a
https://www.youtube.com/watch?v=nzIXiYoNO3E,Hey Hrudaya,Hey_Hrudaya.m4a
https://www.youtube.com/watch?v=yM7cS7_iO8w,Hey Nanagagiye Nin Andavu - HD Video Song - Sahodarara Saval | Vishnuvardhan | SP Balasubrahmanyam,Hey_Nanagagiye_Nin_Andavu_-_HD_Video_Song_-_Sahodarara_Saval_|_Vishnuvardhan_|_SP_Balasubrahmanyam.m4a
https://www.youtube.com/watch?v=abXhEOZ0fr8,Hits of S. Janaki | Achaaravilladha Naalige | Eako Na Manasothenu | Thayi Thande Ibbaru,Hits_of_S._Janaki_|_Achaaravilladha_Naalige_|_Eako_Na_Manasothenu_|_Thayi_Thande_Ibbaru.m4a
https://www.youtube.com/watch?v=-9T6VKuvIvw,Hosa Belaku | ಹೊಸ ಬೆಳಕು | Kannada Full Movie | Dr Rajkumar | Saritha | Family Movie,Hosa_Belaku_|_ಹೊಸ_ಬೆಳಕು_|_Kannada_Full_Movie_|_Dr_Rajkumar_|_Saritha_|_Family_Movie.m4a
https://www.youtube.com/watch?v=dSqQkqqq8fM,Huttidare Kannada Nadalli Huttabeku - HD Video Song | Aakasmika Kannada Movie Songs | Dr Rajkumar,Huttidare_Kannada_Nadalli_Huttabeku_-_HD_Video_Song_|_Aakasmika_Kannada_Movie_Songs_|_Dr_Rajkumar.m4a
https://www.youtube.com/watch?v=4HPOIbCLml4,"I Love You - Jeeva Hoovagide - Lyrical | Nee Nanna Gellalare | Dr Rajkumar,Manjula | Kannada Song","I_Love_You_-_Jeeva_Hoovagide_-_Lyrical_|_Nee_Nanna_Gellalare_|_Dr_Rajkumar,Manjula_|_Kannada_Song.m4a"
https://www.youtube.com/watch?v=wV1jFlAF0YI,"Jeeva Veene song | Hombisilu | Vishnuvardhan, Aarathi","Jeeva_Veene_song_|_Hombisilu_|_Vishnuvardhan,_Aarathi.m4a"
https://www.youtube.com/watch?v=dnnKH3daFCE,JOTHEYALI,JOTHEYALI.m4a
https://www.youtube.com/watch?v=_XadMyEeo1c,JOTHEYALI JOTHE | Geetha | S P Balasubrahmanyam - Archana Udupa | 49th Bengaluru Ganesh Utsava 2011,JOTHEYALI_JOTHE_|_Geetha_|_S_P_Balasubrahmanyam_-_Archana_Udupa_|_49th_Bengaluru_Ganesh_Utsava_2011.m4a
https://www.youtube.com/watch?v=_XadMyEeo1c,JOTHEYALI JOTHE | Geetha | S P Balasubrahmanyam - Archana Udupa | 49th Bengaluru Ganesh Utsava 2011,JOTHEYALI_JOTHE_|_Geetha_|_S_P_Balasubrahmanyam_-_Archana_Udupa_|_49th_Bengaluru_Ganesh_Utsava_2011.m4a
https://www.youtube.com/watch?v=QUT1nfU08YE,Jotheyali Jothe Jotheyali | S P Balasubrahmanyam | SPB,Jotheyali_Jothe_Jotheyali_|_S_P_Balasubrahmanyam_|_SPB.m4a
https://www.youtube.com/watch?v=n66FGCYtWBc,"Kaanada Kadalige Lyrical Video Song | C Ashwath, G S Shivarudrappa | Kannada Bhavageethegalu","Kaanada_Kadalige_Lyrical_Video_Song_|_C_Ashwath,_G_S_Shivarudrappa_|_Kannada_Bhavageethegalu.m4a"
https://www.youtube.com/watch?v=6n2A1mqWL8Y,Kadhalan Tamil Movie Songs | Kaatru Kuthirayile Video Song | Sujatha Mohan | AR Rahman,Kadhalan_Tamil_Movie_Songs_|_Kaatru_Kuthirayile_Video_Song_|_Sujatha_Mohan_|_AR_Rahman.m4a
https://www.youtube.com/watch?v=qFcKvldEbQo,Kalladare Naanu || #SPB #motivation #shorts #ningarajsingadi,Kalladare_Naanu_||_#SPB_#motivation_#shorts_#ningarajsingadi.m4a
https://www.youtube.com/watch?v=thjntnbToq8,Kana Kanade Sharade - HD Video Song | Apthamithara | Vishnuvardhan | Madhu Balakrishnan,Kana_Kanade_Sharade_-_HD_Video_Song_|_Apthamithara_|_Vishnuvardhan_|_Madhu_Balakrishnan.m4a
https://www.youtube.com/watch?v=PkVDfG4SYn4,Kannada Naadina Veeraramaniya - Audio Song | Naagara Haavu | P. B. Sreenivas,Kannada_Naadina_Veeraramaniya_-_Audio_Song_|_Naagara_Haavu_|_P._B._Sreenivas.m4a
https://www.youtube.com/watch?v=VzwmcbrLv7Y,Kannada superstar Dr. Rajkumar singing Love me or hate me,Kannada_superstar_Dr._Rajkumar_singing_Love_me_or_hate_me.m4a
https://www.youtube.com/watch?v=NsrNZSj_pi4,Kanne Kalaimaane | K.J. Yesudas | Moondraam Pirai | Voice of Legends Singapore,Kanne_Kalaimaane_|_K.J._Yesudas_|_Moondraam_Pirai_|_Voice_of_Legends_Singapore.m4a
https://www.youtube.com/watch?v=DjbsrvFF8Mo,Kathalikkum Penin Kaikal,Kathalikkum_Penin_Kaikal.m4a
https://www.youtube.com/watch?v=bPRCdOKFHr4,Kelade Nimageega Video Song | Geetha Kannada Movie | Shankarnag | Ilayaraja | SPB,Kelade_Nimageega_Video_Song_|_Geetha_Kannada_Movie_|_Shankarnag_|_Ilayaraja_|_SPB.m4a
https://www.youtube.com/watch?v=bPRCdOKFHr4,Kelade Nimageega Video Song | Geetha Kannada Movie | Shankarnag | Ilayaraja | SPB,Kelade_Nimageega_Video_Song_|_Geetha_Kannada_Movie_|_Shankarnag_|_Ilayaraja_|_SPB.m4a
https://www.youtube.com/watch?v=1BiCTrJEWhI,Kittu Puttu - Kaalavannu thadeyoru yaaru illa,Kittu_Puttu_-_Kaalavannu_thadeyoru_yaaru_illa.m4a
https://www.youtube.com/watch?v=t_IC-XBvK0I,"Kollaiyele Thennai Vaithu Full Song || Kaadhalan || Prabhu Deva, Nagma, A.R Rahman Tamil Songs","Kollaiyele_Thennai_Vaithu_Full_Song_||_Kaadhalan_||_Prabhu_Deva,_Nagma,_A.R_Rahman_Tamil_Songs.m4a"
https://www.youtube.com/watch?v=d72iyzlxh94,Konja Naal Poru-Aasai-Deva,Konja_Naal_Poru-Aasai-Deva.m4a
https://www.youtube.com/watch?v=1L0Q7JOF_bA,Kuchi Kuchi Rakkamma Video Song | Bombay Tamil Movie | Arvind Swamy | Manisha Koirala | AR Rahman,Kuchi_Kuchi_Rakkamma_Video_Song_|_Bombay_Tamil_Movie_|_Arvind_Swamy_|_Manisha_Koirala_|_AR_Rahman.m4a
https://www.youtube.com/watch?v=Zpow4RazeKU,Kuladalli Keelyavudho - Audio Song | Ghantasala | Pendyala Nageswara Rao,Kuladalli_Keelyavudho_-_Audio_Song_|_Ghantasala_|_Pendyala_Nageswara_Rao.m4a
https://www.youtube.com/watch?v=rReHgY8IL1s,Maamaravello - Audio Song | Devara Gudi | Rajan-Nagendra | S.P. Balasubrahmanyam,Maamaravello_-_Audio_Song_|_Devara_Gudi_|_Rajan-Nagendra_|_S.P._Balasubrahmanyam.m4a
https://www.youtube.com/watch?v=IvloHsmi_vg,Made In India - Alisha Chinai | Official Video | Biddu | Shyam Anuragi,Made_In_India_-_Alisha_Chinai_|_Official_Video_|_Biddu_|_Shyam_Anuragi.m4a
https://www.youtube.com/watch?v=_0_WAc-Omg8,Madikeri Sipaayi Song - Mutthina Hara | S.P.Balasubrahmanyam & K.S.Chithra Hits,Madikeri_Sipaayi_Song_-_Mutthina_Hara_|_S.P.Balasubrahmanyam_&_K.S.Chithra_Hits.m4a
